Url;Nazione;Data rilevata in precedenza;Data dell'ultimo aggiornamento
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Austria;Austria;2024-10-09 09:24:00;|||;2024-10-09 09:24:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Belgium;Belgium;2024-10-18 10:53:00;|||;2024-10-18 10:53:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Bulgaria;Bulgaria;2024-10-18 11:01:00;|||;2024-10-18 11:01:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Croatia;Croatia;2025-05-06 11:27:00;|||;2025-05-06 11:27:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Cyprus;Cyprus;2024-10-18 11:11:00;|||;2024-10-18 11:11:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Czech+Republic;Czech Republic;2024-10-18 11:16:00;|||;2024-10-18 11:16:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Denmark;Denmark;2024-11-22 11:20:00;|||;2024-11-22 11:20:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Estonia;Estonia;2025-01-27 10:35:00;|||;2025-01-27 10:35:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Finland;Finland;2024-07-08 14:28:00;|||;2024-07-08 14:28:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+France;France;2024-10-31 11:42:00;|||;2024-10-31 11:42:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Germany;Germany;2024-11-08 16:26:00;|||;2024-11-08 16:26:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Greece;Greece;2024-10-21 16:23:00;|||;2024-10-21 16:23:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Hungary;Hungary;2024-06-28 18:12:00;|||;2024-06-28 18:12:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Ireland;Ireland;2024-07-08 13:19:00;|||;2024-07-08 13:19:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Italy;Italy;2024-10-07 10:14:00;|||;2024-10-07 10:14:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Latvia;Latvia;2025-01-06 14:20:00;|||;2025-01-06 14:20:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Lithuania;Lithuania;2024-06-28 18:13:00;|||;2024-06-28 18:13:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Luxembourg;Luxembourg;2024-10-18 11:36:00;|||;2024-10-18 11:36:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Malta;Malta;2024-06-28 18:13:00;|||;2024-06-28 18:13:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+The+Netherlands;The Netherlands;2024-10-18 11:49:00;|||;2024-10-18 11:49:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Poland;Poland;2024-06-28 18:14:00;|||;2024-06-28 18:14:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Portugal;Portugal;2024-10-18 11:42:00;|||;2024-10-18 11:42:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Romania;Romania;2024-09-09 17:56:00;|||;2024-09-09 17:56:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Slovakia;Slovakia;2024-06-28 18:15:00;|||;2024-06-28 18:15:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Slovenia;Slovenia;2024-10-18 11:46:00;|||;2024-10-18 11:46:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Spain;Spain;2024-06-28 18:15:00;|||;2024-06-28 18:15:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Sweden;Sweden;2024-06-28 18:15:00;|||;2024-06-28 18:15:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Iceland;Iceland;2024-06-28 18:12:00;|||;2024-06-28 18:12:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Liechtenstein;Liechtenstein;2024-06-28 18:13:00;|||;2024-06-28 18:13:00
https://ec.europa.eu/digital-building-blocks/sites/display/DIGITAL/eInvoicing+in+Norway;Norway;2024-07-08 10:17:00;|||;2024-07-08 10:17:00
https://www.theinvoicinghub.com/einvoicing-compliance-australia;Australia TIH;2024-11-02 00:00:00;|||;2024-11-02 00:00:00
https://www.theinvoicinghub.com/einvoicing-compliance-austria;Austria TIH;2024-08-27 00:00:00;|||;2024-08-27 00:00:00
https://www.theinvoicinghub.com/einvoicing-compliance-belgium;Belgium TIH;2025-02-06 00:00:00;|||;2025-02-06 00:00:00
https://www.theinvoicinghub.com/einvoicing-compliance-denmark;Denmark TIH;2025-03-31 00:00:00;|||;2025-03-31 00:00:00
https://www.theinvoicinghub.com/einvoicing-compliance-finland;Finland TIH;2024-06-05 00:00:00;|||;2024-06-05 00:00:00
https://www.theinvoicinghub.com/einvoicing-compliance-france;France TIH;2025-02-07 00:00:00;|||;2025-02-07 00:00:00
https://www.theinvoicinghub.com/einvoicing-compliance-germany;Germany TIH;2025-04-01 00:00:00;|||;2025-04-01 00:00:00
https://www.theinvoicinghub.com/einvoicing-compliance-italy;Italy TIH;2024-10-16 00:00:00;|||;2024-10-16 00:00:00
https://www.theinvoicinghub.com/einvoicing-compliance-malaysia;Malaysia TIH;2025-03-10 00:00:00;|||;2025-03-10 00:00:00
https://www.theinvoicinghub.com/einvoicing-compliance-new-zealand;New Zealand TIH;2024-11-05 00:00:00;|||;2024-11-05 00:00:00
https://www.theinvoicinghub.com/einvoicing-compliance-poland;Poland TIH;2025-04-14 00:00:00;|||;2025-05-12 00:00:00
https://www.theinvoicinghub.com/einvoicing-compliance-portugal;Portugal TIH;2025-04-07 00:00:00;|||;2025-04-07 00:00:00
https://www.theinvoicinghub.com/einvoicing-compliance-romania;Romania TIH;2025-01-07 00:00:00;|||;2025-01-07 00:00:00
https://www.theinvoicinghub.com/einvoicing-compliance-singapore;Singapore TIH;2024-11-03 00:00:00;|||;2024-11-03 00:00:00
https://www.theinvoicinghub.com/einvoicing-compliance-spain;Spain TIH;2025-03-25 00:00:00;|||;2025-03-25 00:00:00
https://www.theinvoicinghub.com/einvoicing-compliance-sweden;Sweden TIH;2024-11-04 00:00:00;|||;2024-11-04 00:00:00
https://www.theinvoicinghub.com/einvoicing-compliance-the-netherlands;The Netherlands TIH;2024-11-04 00:00:00;|||;2024-11-04 00:00:00
https://www.theinvoicinghub.com/einvoicing-compliance-united-kingdom;United Kingdom TIH;2024-09-17 00:00:00;|||;2024-09-17 00:00:00
https://www.theinvoicinghub.com/einvoicing-compliance-usa;USA TIH;2024-06-26 00:00:00;|||;2024-06-26 00:00:00
https://www.vatupdate.com/country-austria;AUSTRIA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-france;FRANCIA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-malta;MALTA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-austria;BELGIO VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-germany;GERMANIA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-netherlands;OLANDA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-bulgaria;BULGARIA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-greece;GRECIA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-poland;POLONIA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-croatia;CROAZIA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-hungary;UNGHERIA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-portugal;PORTOGALLO VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-cyprus;CIPRO VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-ireland;IRLANDA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-romania;ROMANIA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-czech-republic;REPUBBLICA CECA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-italy;ITALIA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-slovakia;SLOVACCHIA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-denmark;DANIMARCA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-latvia;LETTONIA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-slovenia;SLOVENIA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-estonia;ESTONIA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-lithuania;LITUANIA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-spain;SPAGNA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-finland;FINLANDIA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-luxembourg;LUSSEMBURGO VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.vatupdate.com/country-sweden;SVEZIA VAU;2024-06-01 00:00:00;|||;2024-06-01 00:00:00
https://www.pagero.com/compliance/regulatory-updates/albania;Albania  PAG;2021-09-24 00:00:00;|||;2021-09-24 00:00:00
https://www.pagero.com/compliance/regulatory-updates/argentina;Argentina  PAG;2025-04-24 00:00:00;|||;2025-04-24 00:00:00
https://www.pagero.com/compliance/regulatory-updates/australia;Australia  PAG;2024-12-18 00:00:00;|||;2024-12-18 00:00:00
https://www.pagero.com/compliance/regulatory-updates/austria;Austria  PAG;N/A;|||;N/A
https://www.pagero.com/compliance/regulatory-updates/belgium;Belgio  PAG;2025-03-21 00:00:00;|||;2025-03-21 00:00:00
https://www.pagero.com/compliance/regulatory-updates/brazil;Brasile  PAG;2024-08-14 00:00:00;|||;2024-08-14 00:00:00
https://www.pagero.com/compliance/regulatory-updates/canada;Canada  PAG;N/A;|||;N/A
https://www.pagero.com/compliance/regulatory-updates/chile;Cile  PAG;2024-11-13 00:00:00;|||;2024-11-13 00:00:00
https://www.pagero.com/compliance/regulatory-updates/china;Cina  PAG;2024-11-28 00:00:00;|||;2024-11-28 00:00:00
https://www.pagero.com/compliance/regulatory-updates/colombia;Colombia  PAG;2024-02-12 00:00:00;|||;2024-02-12 00:00:00
https://www.pagero.com/compliance/regulatory-updates/costa-rica;Costa Rica  PAG;2024-12-06 00:00:00;|||;2024-12-06 00:00:00
https://www.pagero.com/compliance/regulatory-updates/croatia;Croazia  PAG;2025-03-12 00:00:00;|||;2025-03-12 00:00:00
https://www.pagero.com/compliance/regulatory-updates/cyprus;Cipro  PAG;2021-08-11 00:00:00;|||;2021-08-11 00:00:00
https://www.pagero.com/compliance/regulatory-updates/czech-republic;Repubblica Ceca  PAG;2022-06-23 00:00:00;|||;2022-06-23 00:00:00
https://www.pagero.com/compliance/regulatory-updates/denmark;Danimarca  PAG;2025-03-28 00:00:00;|||;2025-03-28 00:00:00
https://www.pagero.com/compliance/regulatory-updates/dominican-republic;Repubblica Dominicana  PAG;2024-11-07 00:00:00;|||;2024-11-07 00:00:00
https://www.pagero.com/compliance/regulatory-updates/ecuador;Ecuador  PAG;2022-06-29 00:00:00;|||;2022-06-29 00:00:00
https://www.pagero.com/compliance/regulatory-updates/egypt;Egitto  PAG;2025-01-28 00:00:00;|||;2025-01-28 00:00:00
https://www.pagero.com/compliance/regulatory-updates/el-salvador;El Salvador  PAG;2024-10-16 00:00:00;|||;2024-10-16 00:00:00
https://www.pagero.com/compliance/regulatory-updates/estonia;Estonia  PAG;2024-12-06 00:00:00;|||;2024-12-06 00:00:00
https://www.pagero.com/compliance/regulatory-updates/finland;Finlandia  PAG;2023-07-03 00:00:00;|||;2023-07-03 00:00:00
https://www.pagero.com/compliance/regulatory-updates/france;Francia  PAG;2025-04-14 00:00:00;|||;2025-04-14 00:00:00
https://www.pagero.com/compliance/regulatory-updates/germany;Germania  PAG;2025-04-07 00:00:00;|||;2025-04-07 00:00:00
https://www.pagero.com/compliance/regulatory-updates/greece;Grecia  PAG;2025-04-17 00:00:00;|||;2025-04-17 00:00:00
https://www.pagero.com/compliance/regulatory-updates/guatemala;Guatemala  PAG;2025-03-11 00:00:00;|||;2025-03-11 00:00:00
https://www.pagero.com/compliance/regulatory-updates/honduras;Honduras  PAG;N/A;|||;N/A
https://www.pagero.com/compliance/regulatory-updates/hong-kong;Hong Kong  PAG;N/A;|||;N/A
https://www.pagero.com/compliance/regulatory-updates/hungary;Ungheria  PAG;2025-04-22 00:00:00;|||;2025-04-22 00:00:00
https://www.pagero.com/compliance/regulatory-updates/iceland;Islanda  PAG;N/A;|||;N/A
https://www.pagero.com/compliance/regulatory-updates/india;India  PAG;2025-02-03 00:00:00;|||;2025-02-03 00:00:00
https://www.pagero.com/compliance/regulatory-updates/indonesia;Indonesia  PAG;2021-11-22 00:00:00;|||;2021-11-22 00:00:00
https://www.pagero.com/compliance/regulatory-updates/ireland;Irlanda  PAG;2023-10-16 00:00:00;|||;2023-10-16 00:00:00
https://www.pagero.com/compliance/regulatory-updates/israel;Israele  PAG;2025-04-17 00:00:00;|||;2025-04-17 00:00:00
https://www.pagero.com/compliance/regulatory-updates/italy;Italia  PAG;2025-03-17 00:00:00;|||;2025-03-17 00:00:00
https://www.pagero.com/compliance/regulatory-updates/japan;Giappone  PAG;2024-12-11 00:00:00;|||;2024-12-11 00:00:00
https://www.pagero.com/compliance/regulatory-updates/jordan;Giordania  PAG;2025-02-07 00:00:00;|||;2025-02-07 00:00:00
https://www.pagero.com/compliance/regulatory-updates/kuwait;Kuwait  PAG;N/A;|||;N/A
https://www.pagero.com/compliance/regulatory-updates/latvia;Lettonia  PAG;2025-05-06 00:00:00;|||;2025-05-06 00:00:00
https://www.pagero.com/compliance/regulatory-updates/lithuania;Lituania  PAG;2024-06-20 00:00:00;|||;2024-06-20 00:00:00
https://www.pagero.com/compliance/regulatory-updates/luxembourg;Lussemburgo  PAG;2021-12-20 00:00:00;|||;2021-12-20 00:00:00
https://www.pagero.com/compliance/regulatory-updates/north-macedonia;Macedonia del Nord  PAG;N/A;|||;N/A
https://www.pagero.com/compliance/regulatory-updates/malaysia;Malesia  PAG;2025-02-24 00:00:00;|||;2025-02-24 00:00:00
https://www.pagero.com/compliance/regulatory-updates/malta;Malta  PAG;2022-02-14 00:00:00;|||;2022-02-14 00:00:00
https://www.pagero.com/compliance/regulatory-updates/mexico;Messico  PAG;2023-04-12 00:00:00;|||;2023-04-12 00:00:00
https://www.pagero.com/compliance/regulatory-updates/netherlands;Paesi Bassi  PAG;2023-03-14 00:00:00;|||;2023-03-14 00:00:00
https://www.pagero.com/compliance/regulatory-updates/new-zealand;Nuova Zelanda  PAG;2025-05-06 00:00:00;|||;2025-05-06 00:00:00
https://www.pagero.com/compliance/regulatory-updates/norway;Norvegia  PAG;2025-01-29 00:00:00;|||;2025-01-29 00:00:00
https://www.pagero.com/compliance/regulatory-updates/pakistan;Pakistan  PAG;2025-02-07 00:00:00;|||;2025-05-07 00:00:00
https://www.pagero.com/compliance/regulatory-updates/philippines;Filippine  PAG;2025-03-27 00:00:00;|||;2025-03-27 00:00:00
https://www.pagero.com/compliance/regulatory-updates/poland;Polonia  PAG;2025-04-15 00:00:00;|||;2025-05-08 00:00:00
https://www.pagero.com/compliance/regulatory-updates/portugal;Portogallo  PAG;2024-12-20 00:00:00;|||;2024-12-20 00:00:00
https://www.pagero.com/compliance/regulatory-updates/qatar;Qatar  PAG;2021-02-11 00:00:00;|||;2021-02-11 00:00:00
https://www.pagero.com/compliance/regulatory-updates/romania;Romania  PAG;2024-12-05 00:00:00;|||;2024-12-05 00:00:00
https://www.pagero.com/compliance/regulatory-updates/russia;Russia  PAG;2021-11-01 00:00:00;|||;2021-11-01 00:00:00
https://www.pagero.com/compliance/regulatory-updates/singapore;Singapore  PAG;2025-04-02 00:00:00;|||;2025-04-02 00:00:00
https://www.pagero.com/compliance/regulatory-updates/slovakia;Slovacchia  PAG;2025-04-09 00:00:00;|||;2025-04-09 00:00:00
https://www.pagero.com/compliance/regulatory-updates/slovenia;Slovenia  PAG;2025-03-07 00:00:00;|||;2025-03-07 00:00:00
https://www.pagero.com/compliance/regulatory-updates/south-africa;Sudafrica  PAG;2025-04-10 00:00:00;|||;2025-04-10 00:00:00
https://www.pagero.com/compliance/regulatory-updates/south-korea;Corea del Sud  PAG;2023-03-31 00:00:00;|||;2023-03-31 00:00:00
https://www.pagero.com/compliance/regulatory-updates/spain;Spagna  PAG;2025-04-03 00:00:00;|||;2025-04-03 00:00:00
https://www.pagero.com/compliance/regulatory-updates/sri-lanka;Sri Lanka  PAG;2022-06-10 00:00:00;|||;2022-06-10 00:00:00
https://www.pagero.com/compliance/regulatory-updates/sweden;Svezia  PAG;2025-02-14 00:00:00;|||;2025-02-14 00:00:00
https://www.pagero.com/compliance/regulatory-updates/switzerland;Svizzera  PAG;N/A;|||;N/A
https://www.pagero.com/compliance/regulatory-updates/thailand;Tailandia  PAG;2024-09-30 00:00:00;|||;2024-09-30 00:00:00
https://www.pagero.com/compliance/regulatory-updates/turkey;Turchia  PAG;2024-12-10 00:00:00;|||;2024-12-10 00:00:00
https://www.pagero.com/compliance/regulatory-updates/united-arab-emirates;Emirati Arabi Uniti  PAG;2025-03-14 00:00:00;|||;2025-03-14 00:00:00
https://www.pagero.com/compliance/regulatory-updates/united-kingdom;Regno Unito  PAG;2025-02-21 00:00:00;|||;2025-02-21 00:00:00
https://www.pagero.com/compliance/regulatory-updates/united-states;Stati Uniti  PAG;2024-04-09 00:00:00;|||;2024-04-09 00:00:00
https://www.pagero.com/compliance/regulatory-updates/vietnam;Vietnam  PAG;2025-01-21 00:00:00;|||;2025-05-12 00:00:00
https://fnfe-mpe.org/factur-x;FacturX;;|||;2025-05-12T13:33:51_746083bad8bcc13e3287084e0d3ee946588e94eae43e02b2ed105010135f172c_1.000
